## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-167
Date: 2025-01-27
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-01-27 14:18:44 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: CRAN
Date/Publication: 2025-01-27 16:04:27 UTC
Built: R 4.4.1; wasm32-unknown-emscripten; 2025-02-01 17:27:19 UTC; unix
ACF                     Autocorrelation Function
@öSåqÝÃi£ûHùþñg¶øË›• Ìí¶ûù6’x`¬¾Ã§­¾óV{S_„ØÌDýÀ;æU)óy^çàe.,Ä+2¯ƒ,¬æàmæK…Ba!šýX@+|„ö#ªãÏÝß²}ê,®•Ëá|ËUf¥¸ßÖƒ¢]B|ƒöSa˜ç,ÒñÛ‹ï6ßokR}ˆÞUÛigZàÓZ½ÚÃqYd3‰¶±eôYØ®ûj½ÉÏÂ_´ÿrÿs`~¹^§žÃö•ˆ(,èÿ!ž§p	í¥Ä¨ÚØh2SÇâGï¶õYXb-V†PŽiW†,rV)f+Ãw>±³‰›Ü«0Ñp˜'ß¬J	©€(½®¡mì9ÊEU–%Õƒ€éþ„f½«0¶Óúœ*ƒr×=d3Ž¶±mÊ7²ð²Jê5â…iûJJ™¬Š¼Ã=m%£O . ½`~Híow›tÏc(s–™NÅn9øƒÉø5,/ËnSÊ„|“øù2weMò­ýü—æÇÂÓ'µâÒÁþ÷K«ù©Ü
Zå/5©!
/¿“ßµúkïK£ü)¯>·T|N/ýþä)=Í{næeÈòÑour[NÒ©èÈQôjRùÅZ/¡âWY×dÔ£w¦"w9ÜÞ9¨Óhý£B=êÁý#ïGô*b(¬>†ãÛáºœ…9_´Ž~™ \¾þá¢’  ÁxœµQKNÃ0uÒ„~‰s€ÛÒK€`j‹TVÈMœÊÅv>v“"±àl¸'á €]lÑ†l±gÞØžyïÍ¬ ¨ÏS»¯BàßM/ŽF ¸‡üþÁúàæö¥ª¤çn'9bX”ž7Îy‡„/TüY:a’‘Is”Á(¦!Î,Ö0ÍÚÃ>ëžÖ}šù2*D¥¬­Ö‚Ã)K–\ót-aD(îvNqopÒ¡îrÊ0dˆÃË?‡Jì¾îyöþúöü¢eï’(–´k’õÛ›ÉÕ,îm ¬Ppÿo
~h:_¦¡oÖ”ÖYl5X×Ñ#0¸)‰‡D,1	·„3k§$§.²@W)5ÿã•®Ñ2ïÁn\Éº1'\3ÖPEÆµ”™¯$¶ˆIÏÞ¥qðˆ7Ì¿à€Ä  J}xœÍ\ýSÉDt1’%æKMgó¡&"~[ï‡lÜhj«ö½-×}•WeÕVg¦Ù0383@üËßo›×=œÑ‘n5NÃXÕžK1§ï¹Ý÷vCóiFÓ´I-æÿ3ÜÔ2¿Ÿ½Ùã¾ç¦5-%p‚ã|€i-Çqéæ×Ã#UÇ%UÓ5í±i›6H­e{š–NE.ž:1þði[Ñ—HŸ~øtÚ{¥çê.«ò7Ï‹G¼e»$|ûyÏ]Y~WÕl0nþWëþ]>ÅìöÁA¥ÒsGFoPÏë!tùæÚ_Ý&n™øÖ{Õ™oúâ½Ä³©o=T'€/`¿è^7ùío¹eþïzéôbò¸e`šþ÷‡“÷}xfÀQ`v.Fž}ÉdÎljõóZž8{&^›BðMçtÌ<m˜Ô@g8{VµÛ¦êSùÞ ß]ékdKð™Àì‚jßMŸ}aÇ5š Þ…}7nï¥{¼71#é6bsD‹åµg	9­3"I1çå®‡äØFoæäð_?}@4¼ûŽúIOwŒ~“^dÚnÈvQ²+D[RuùLêÔ#›;Äu:¡¶A¶ˆî4Z–í•d£S<W îÂÞUíÑïÎæé®ÙôMÇ0dAD‹73·Ø³p[ˆhjä¯ˆmzÑ ÐÛ§¦íŸøªÓh8QÀ!d»ó-°»¢ª;)B$éåAI`
v*î˜˜»mLäû75NL"íÆ9¸N`v:n7
}úMùS®Ó²Ùºccl×ÏjñN³ÕÉÛ*?‡
Mò÷IðG‰Ý²˜kê¤Ítßqe9ßA ¼û~’¢u¤æEë€|oúÌ qg®šwIà|¢%GÌ,(óæ©§»Õ1åY ²©'w[åx¡•N=Ã©§JÅ”C:¦_'ÖfO–wdÍ¦=†ýXáÊhˆ˜E(8²•Qê—Ù…‘x™¼v•òZ¼‹L¹…‘`‘Þç2­§””»ïq]8fæµx72bˆ»"b­8Ú¸«ÈÆ]±VLDÜkÅdÆ]×GwÃdè{ˆ4ã/·„‹2`“¼rë^&®ÜZ€€ŠÄ¼±ÜJŸ2jAxYóÅ[l=¸­îˆÌÑÔèþÅ–M×`.3b¨º"½à³¸	íò³¸¤d¿ õ@å~ôéÆo²éOÌÇ¿-XdÊ÷£'É?†‘µ Œ¬WTËº9”¬€‹°Ç*k¸{)a².	l¢^ÖÊP²® ×`¯UÖ§ÀW°_%LÖ×À7°ßŒ`þqY·€;°wÆ*k	¸;ÎÔze•Mÿ‚×ð öA²ÒÿÃn`8Âô_‘Ž<A0ú,²À$¦Á« eúJÖGÀñ§Á¢Lbú¼–DYúßø8Œ¬+Àñ§Áâ)0‰é_ðzaúßJÖ-àøÓ¿`Q&1ý^{À„¦ÿGÝÀp”é_:òÁ<püé_°È•§ém3ÁªA¥ÛfÃl—F>€ÔÆ¿÷-v3`“¼½ïÇ=˜¸½ïE¸¨HÌ÷¾§­_xæy‹Azxvœ_gÈÎÜV{Áî^ÑÔh¯bÿ{	ñ 0¡ûßË µ¬0NýÖ0ku_6	
Žyà]ØqF­\,²ÀÈ·SU^EàìÕÊfl3—ÖÍG7J»|ûÙX¥½|®]~~•(i_ W`¯¨–6ó‘ÑöÅ0Â–€Øq~Õ[^ØUà&ìÍÄÔ:‚ÕVÑ’Së<é†E€ã/\EY›ä®OzPiá*Æ@>)Ø)ÕRæpçs¿±)pŒ&¯ZBä$ùÓ£ýìYÕq-ê÷áá|
Trn){[¯ý uOV…ˆ¦FÓ}B>šú¬6K{o×ÉÆþþæqYÓqýËãLŽ%j|öµÉ\Ób¶O[¶WÏàoû°÷Uõêˆë¦£ó%rÜ²mæzÄ©¿î2F³Zå+Þ·&–‡Ò+—ÈjE;‚}¤ª‹Ç„¬zÁŠ`Ðný¸œ5¬‹ŠcøÌóùzÌï8a÷á‘yïðÅÉö1rä^;†}¬ªïépM®úbêŒ|¾ Œêu¡œmÚâIjEt¬AX±•íÜKtHà;ØïÆ¨iðx3u”aÌ•‚ãÁ.óšŽí1Ò¡ÝÓƒvËúÌ\ÑÉî	-!)wŽ²]\A·VF£9>M»å³’$ËU0˜ƒS8¦y¢õ©Ùè÷C ?D)ûý„[e_ƒ»BÌÅì¶Þ3nAæX'‡%rR"«AæX'’œ_Á›•œqÃVà5î/ø(¢"“ñ±wèØ:kòdgÚÁ`û‰yfÍæƒMÖý¢ËÀCØ‡ªÜÿ@,E>\fdžÀ·ø¬ÎŒ5IÒ¯áóð«Dø^§êå	³šõ.¿ØôöCU.\\'©«;-×'ï]ªóúOÖ!ÿqÜ/ÒçôáGÀmØÛêK]“×û-Ö åº¦¦ÔM§¢Ïžøe è=F¹éšmê³r›ºåªÓ0x^.w¾–ÏÛ¼ÝÝ¶6v.¾n7Î;í?«¯S=·Þò¿š]>-ŸøVógû¼Uý³,^·²±Ï¶v6·÷he·l7,V¶¨]æ\éÄÀ7>s%/xhä“y8 z—ÖsOFüšNøF©ÐS†£Ÿ^4Y˜ãjŒ×ÔwÜ+Ç\S"ü+C-F%®±nòªòº@»:/Öƒý¢G¼  ÁxœµQÑNÂ0-cØƒ1ñ;´€ðÑ1ø¢LðÉ”­#Å¶ckÙ0ñÁoðÅóKü µÅ6ÂäÕ&ëî¹mï=çÜ© ¨×U»§BàÝM'} œc~ÿàH}à‚Æö¥}I×ÙNrÄ°(=¯_ò0‰Ÿ«ø³tÁeFr$1ÌQã„F8°XÃ4höÖê>­šù".D§¬©ÖœÃ	I¶¼æé*^À˜PÜnãN÷,è£vrÊ0dˆÃáÕàt)±‡ºçÅûëÛó‹–½K:¤HXÒŽIÖnoÆÃi(<Ø@¹GÁý¿)ø¡Yù2=Ó°ªì´Îbë¬ÁºŽÁIÔ8$bK“pŠÈHø0³®”äÔDê*¥æ¼Ò5|óìÆ{Y×g„k¦Âª¨ÓÄ"I™‘ÙJb›q‰wì]š„xÃüx»€p  -xœÍZûsÚF6Ä€“øÝæÝKÒ6Ðáágþ¥ãÄ8§ìtÒf2éÀ—H:|`ÿåý­é-ZA!Ù\3ço…$óÝîÞw{'½Ï†1i$“êoJ™FêÝÑnñ©:ZPiÃ˜ L(œí`ÒÈ(¼_¡Üqš® žGÏˆ¨‘ý½Ýâ>y+…Ï¸kÉ‰ÈW*ÖŸÖ•ý7É£÷GýWzÒ”¬¦\ƒ#Õ¦"Ì¡ë»kJÝUã6SæßFð9?ÅÜÖææêZß)ÓVÌûÿ¸ñOÐà–Ä—þ«ª>÷á·àìÄ—>ª	Ä<ÚùàºÉ/ÿË-õŸê§30“ÊñC˜&ÿÜ©<À3…3hgFÈs ™TÕ¥Î ¯¥ÐS€Y´³cèµ+˜|WgzÄ<‡$µ9õ†ÐI N£=­Ûmi‹úÔc¾7ÌwÝ!ÝC6>œC{N·ïÒÕÏì¬-¤5„OcíùQ{/Ùç½D6¦Û Å®GÛèXö¸‹¨ÏÑ1#1IfÐ}$šð»ßTåÅÛ;CˆÎ Î¡­=	SUSXƒd/ió]ÔÛKjRI09¦Y]{B¤h{„ºY#¦°›Žë•â&(œ[@ÜD{S·K¯V-æ™’7|.Ü!£'‘bmB¦.;¶§Ñm!bÓÿõ`ls/š¦p}Ê]øjÐ×„m‹6wëa.lÆíÐUt5à:Úëº:”„Å$xI&ÑNŽ:/¦/›€3Ä¦Qó/àÊëè¾prÒ¢ùP¯Ôþ×Â¿ ßDÒßá9yÙÐ»ÅbÓú-ùP—¨:‰If‘5}!I·@@$¬öÔ·¼Åˆ/©É$±…{®˜Á<ÜB{kÜ{‰ÍjJì!5÷™3$!2x±ö9"vºÂ5Ùb¯€Îaç4ôëJEëì|Qô)Õ¥&Àl1‚Z•j¿G©ˆÛt˜ä&i±~¡RÞ&9îªçÌËÃžTŸzÅíedahì£½¯«—‹Ñ^2[b1;¸ˆ¶¶°\tDFˆÄBgÍøI,°ÊFp,%v	ƒ¸¤) _•Ø¤ZÅ˜ <ƒ8ö(—Þ£ÑØ¥Áí;k,ó|îP_Šàxæ*¥‚eøù€¸½üP»ÆÞ‰ö²<ª 9·^vì|\â?"YÀ;hß·¡y‰ÝÐ44ãi-dpÙŒŸÖ«lµjíEö/nb uì_$“ÁÍ¶ƒö0SÈ(ÕmcÐ›}ˆM¯¿¦ª5!•@à>¥¹…8žû’·1õCÔ:ö`lÓ·8u;{Ñ{Üö¹«r+ÏžmäI˜}ÁÆ¥ø;–jò±šf¤“&µ¹·½6öÐÞÓÕÇmè#ìµJa«‘È“s¨t!>S‹^«1©&TØ\ñ`>½ÄÊå.v
pím­Ä¡¦§‚ãbª¸|T¥ëû®×´¹[´ùgFö¤hûÇd7ØgÊuª†Ø³ï=ìÔ½oÑÁ|´\è-{F½¦dŽúÆ+‘¸½ø	™æÑÎëV¨´Rt5ŠìA•o#	bh”¨ôe%ê¾Ô!j­#ŠQ‰*ƒRLÈv	¾Ôª@böäú°ˆvQÃÒ©§GKo„«F#£’‹ÙŠ`¼Žøí—ºbp?,+¬Á:‹ƒî¸SÁñiLöÑ×1‹ê®‹™Ó8âË²	íº|y·@È‹cÚppÂ}Im»@^×nì§‡‘ö{õ0OAÄeø3F0ò¦‘F­xËÝcÆ¥(W%ò"‹ç*i½s­X]^^Ž¯¿ {Ào¦·ø)³Š;ª61UU‚z¡¦ÁÃ¸ Úëˆhè
Ä|÷Á–E‹o_¿;ŒI÷Wô0 Ž„â)8­„lÐ^Ðå¼GrØ€òšÉyÃÚä/!?—Ém5Ìµø)Ù*­¬Ä.Ù€û"â&ÚÚß™ªz¢)ÍA‹×P÷zj¸ª{¶báªÑ{¬²òsKiC¹Ee¹&l‹I¯Ü>-Ÿ´>,?ÙpVŸnØ'íÖ§ZÛk×N%Ëu·|T®øNã•{Ò¬}*Ãÿ]]yÆÖ¯m<¥«OÊ®í°²’÷²*­Kkß‰ðL7pƒ‰ô|»u½Ëè»'/u†ïÑN„ž²„ytÖ`áB¹LÕËBvÓ‰ðóFÁa$zØ¦’5¨dªççoƒLÂuÿ°U‘  ÈxœµQARÂ0¥èÂqÆsh )àN:ƒÀ\9¡M™@’Ò&´èu<€çqã!<€š`2Bekfšþ÷“üÿÞû P®«vO…À»_ŸôpŽ5øýƒ#õU€Û—ö%]g;ÉÃ¢ô¼~ÅÃ$"|¦âÏÒÙ.3’#‰aŽ2'4Â™€Å¦ùc³°V÷iÐ´Èçq!Š8eMµfŽáP²åOWñÆ„âvëwºgAµ{S†!C8‘QòŒO‡‘Ò|¨[_¾½¾¿\hõ»ÜCŠ„åî˜díîv4˜„ÒÀƒ”{„<ü›š•/ÓÐ3«ÊUk0¶¬ëèIÜDME"¶4	§ˆŒ„3òJINMd¡®RjþÇ+]Ã7ïÁn¼—u}J¸f*¬¡Š:M,ò‘”™®$¶—ˆQÇÞ¥I¸Àæß7B„  E»xœÍ\kSÛH•	BIvòf:Ì+Æ&LÈH6[á‘ÝT˜L³5\5%¬¶­D–Œ$C˜OówæwìÚo“í+cá±`å¨‘©RÎ1’âÓ}ïé¾ÝRñË˜¢(CJ*%þTþù`giM|º%>Œ+J’0!pÒÃ”2*pê_¦îêª¡ÿÆÙ‡Ã¼ì*J*é»àÚžö««Vóß–:Øþå ûJÇ.Û¼"¾p‚>áHï‚ßíºkDÜUÑ.è•ÖÏÙ)n¯¯¯<ëºc¸l¨ŽÓ%èìË•?[Ý’øÒ}UÉÕ]ú.:›üÒ%5¼~¯uÝÐ—Kµÿå‹ºåôìü±NçNý{{ïM¹àà$ød„r{Š.™j½Wç£Ã§À§·óÆŠc›ŽXn@ê	©ª '¼	~Svï]«[7œ žëØûœÔÈ$Ì€gd÷\ºô‰ŸžX¶ (œÒ^ßeºú.1²Û(ª7|ˆ#:•þ³;ŒÔt‡UšfÙÕ-“	^å&·õò«s·figçVVMvÈÙ‰­».7™k±šjjÛDä˜‡;à;›è4xY¯èeæMÜaV…YÞüåØ&~wRÓË5¦6WµSÑ°cŽ½cÙa›xÍº}M¼Ç˜{>ŠfÙhj|…Tý7(%¼²‰m´lÙû®ÝlWJö6?lmÈeÀyðyù[YŒ†jîÀd…<™ï'¶‹À'àO¤Ç¶j8ýÇv¸¾klóÀðÁŠíKà+ðWÒckÔyÿ±Ý¾klÿÜß•Û°3	Éúøüƒ4y,lê}ÓÊ“àIÙ©—¶ûÌ<R9
œ¿‚¥P@æ‘Š!àx¤K¡sgóLký„÷&ðøÙá9VíQËôÝiàøL¬Ñ½Ìç¤·v\!Y³À9ð9Ùu½¤q§lë*S?	¤Z¢sD›n©ÿw‰˜h´ƒ’ö!IÕ}gïb¾µjÉ3MuÕÀ*!Pv=J(­¼W}¢Yn¯-Rs8>-Í'¡ƒMº¾2p&¨é¨Õ^ÃÊ7*Ó"c_»‹1.Žë>Ä!'¨‰ '©»Ž~k£”>¤j¨çnšåÛ:%9œ ŸˆP²'õZ—ÔgªyŠfó£¦nëf•éíñH¥Q<Ïx¡Z`Ù†Ñ¬.éf6l¦\Çu„›à›²2åÆ˜ãUŽM›;ÌiÒ–6}&2„¾úwP·IsàQ"áÊ"Â;ÀYðYYñî§æ%œ>—¾SÒoÍK¸\_‹5¸yàð²‚;ÖÙÄí#ÂëÀMð(Çœ€NÓ]^“P³¾%m®;>nûÇ€Ìä7ZV:Ã+ÉST†÷!8zïº¦z+V±Õ:§ç6‡œ5®‰©œ¹5Þ5£³†m•¹&fÈBkÛŒÉW7:ÂpiÏ`BûŠT½õ!ŽñU^j£t_õµtÌÀ@„¾9Z3%»úrÝ±êçž¶¾á±iç!\«`æLÕ4~¡aS$ã;þÙA9)2!JcÕ®6ëÜ3jH¥“HB_u“ñ3È-ºØ7ˆñ'¡°8äöÕXé,¶«u¼‡#ÏíÝ‹ËÐç{+Lþ®[Q¸ÁìLŒb®Ä:øDwkÞ¤éÐ\ê½QÐÇÒ·ý¦Á‹²×ï<.1Hãsàx”?Ã-1HÅ2ð%øKiKŒÛ¬©f•;a“•ä½î€K+>Þ2‘©®miMQ·±ÃÓ‹:‘Á†Á4Þàbilµ
ÀÖl¶÷‘¸„oÁ¥•0«¬3µRíºÁÎ=ñjC´­aëªË™f•½QÎks…mÑ´‚p|Uvª_+«F³W®ß…„‡ŠÜ*­üNW=~g9ÿùƒý¤›5®Û–·ƒ²e5«b¤coD‡ë+­ÝjÂð(_Óé9ÖÝ:$©ÿpD&Nt§\¹ß‡î§@Ú% ‘æüdàuU7ä,·Ð•Ò7-FJjSv€žp<Òm
ëÐ×íÏ6â3F½fg¶É³w…ÍBë™»çš<Û*ìØüÊòòòËîêŸ¹¶´]©ÐÛõ^°Û¶iô:ákð×²ÚÆhŽaû^ƒö—~zÿó~6ÏöôD€Ûz¨ý‚	8“Îã%q·¹Yæ½êàGòÆÛ)ßˆÕkäºÝyÞ[¸lÏ?¨s³JëÉáø‚ü’ÍÐÍOj&‹à‹±¤bø<Òí}ÿÙðï{‘¬<p	|Iš¼Ðï{}[&Á“2&óË¬qÙ›¥5 Ì‚gc³©úxLÖ CÀð(_ úJk¬p\Ú£ÃðÖ˜fâ¶Æe/æ^Ô€0~kÌÀ3aŸÑ3°ÃÌ`Z#;äâ°Æ-Ÿ5.yqø"ýàcðÇ±9#7fÁ¯À§ÎÈÁí‘È 8£íŠÜy>(Î˜…fãpÆMŸ3.~ÿä"ù g±cf ôí:ÅdŒY˜0¥M¿Ò$«]IµçXy3ZhcÌÁsqcBw:ÖÐúPž> ›'æàÂ‡àcóÄ|@øü‘¬¤½YHª¦}ˆCn_¥KçªáX›”øóÀ¨7¤RIÿÙ=\ÃÏ§bÃÖU—ÅQ¬X†Æm§xò¹xtüëò«õ§ÏO?¯G'Ç+'ÎIå¨¾,~ªfñ ¸çÖïÌ£fåc‘þß•§/ø³çß¯®©+?M±F)ÖU³è›ö´ ÙÉö™N ëœÞ¼:{‹dýà¿Kéºg˜þ EûO$Û¦YåƒÓÇÇQï-Õ¥ïvÿœHûgÁP"È9µé†ÍªMƒÏÙd–?ÿLg®F  ÒxœµQËN1-Ã …1ñ/L¤€¼ÜéBÜh \™ÒébÛa:ô«üÃÄ­Úbadk“éÜsÛÞ{Î¹³  |_ï‚Êýôút€wlÀïé¯|Pß¾´/é{ÛI8I
ÏkWGÎR¸’4CŠÀIF, 2ùÆÙckÐãíþóºÇâ<[†y’‡1oéµp
ÇŠ¯nDœ†KRF:ísÒíŸõ†¨3€‚q9p$¨¢ˆÑÒÄ‘œ(™bÕZý¡!qùözòqa|ØUJœ
Ï&«w·“Ñ+6Pí‘ôðo’~h–¾lÃŠmXÖþ:«‰³ÚbSÇÌÄâº¢z>
ñ•Mxy`%¼Ûá—
rª‰Ä¦J¡ù¯L†}vã½¬ks*ÓÄª©³È¡RJÒyªˆËø4™tÝ]á'²aþÆŸ‡£  I5xœÕ\mSÉžwyAÝ–u•¸ *î‚–Wu­õºì­ýª­q¦Fç%ÎL@¶¶nÝ¿sÇýQ÷ÛzûLž$C6ƒ6;äR5<'$Cž~úœÓÝ§;ùeDÓ´>­¿_ü¦6ðóÁó•ïÄ£KâÁeMËfNFØ¯\øÁµBK·­ß83<?ô«FÈÞ¼}ÇPÓú³±—^Ø3õ²°âÿ ÿ`÷—ƒÖW¾áó’xëqz„k¸{±å®AqWÉ²¹0ÿ«Õ~Oq÷hssýAË†­A¡Æ›kÔ.º%ó©õUÅÐ
é½èÙì§ªà×°¿®½®ïÓg¹üéZé´í†™f7äÝ@½ÿ»{ÏÚ§NÎÃžO‘x[2EWwÚÉ8 é`/ü?È8÷ñ¡”‰'¸£ ­	t2Àk°¯©Öqê´ŽO÷Ö$E…p„s°çº'â(„#¼
ûªj§[E|ýTRÅ1(7ÚC)Ó–TqÊÎÃN3Á|‰ŠÛò¾8åÆ{CÅq(7ÞIg[TôœÊþ‰ãH*yê^‡}½{J^„z„7`ßèpjüÑr%Eœ„p„='!Ü¤ÖÁÔxù´ˆ×Ãª¯Û’BNA<Âk°Ó%…œ‚xSŽLÊÁñ%BîWtz$)ä4Ä›î!§!Þt'…¼Ô*ä!÷%e¼éça+Ÿ'ËˆVFØ±	xËh}Ž1fÊöÀh=åf´ŽÖÏäv¤\sÅ}ŠªxÏh•@8{BµrCÅ÷üäØóÍB`l˜IW»©í2#’²QŠ¹C\é±Œ?;ÏØÁ¡0‡‡‡žÉ¬F´L’vlÂÓAÇôb…¡?×ö¶ßìì&p½	¼û¶úÊ„!¢(Íðì;ª:ü{{Âø‘nWÅÈì–™LÏ°ô›²¾J”—€»°wUQßdÌðŽtŸ˜.9¦»&+û^µBí(éFèùËÌ*‰¿Ÿ0áÒŸÜÅŸ\Y_þ
þK¸	{Sµ/÷›z¨Ëz21|
Ü½Ó5O&[À]ØÊÜ!»,ë­Dë9ðìªèíoÕm£j×âŒüÖ«Ì´î–ç‘ÿÂuWa5à&Å¦W	-ÇúMÜå¹²dðUoÈ¤ì§x…1Ý.{¾:²#Ï>¢–Jr¾	ž„W`_QkÃŸ+Æ&\}ØÀQBºpÄbx¶Â¡£6Úl)àœ…‡œé•ŠïU¢Œ,ë«Dy	¨|èÈ2Y·\„+fagU»eßŽ•´<ItH"8…=Ú5‡$}À1Øcªzõûú´ÕôŒªH«a”4sËQf“«ìFSœÚ¤–Ñ¤GÌkKž/ë«Ôšqà.le¾:Ë¢Ð2<^*Y†ÅipŸÂÄv
µYØ³=:'Ž×‹°»æÂÄâ
0f«éì¹hÆêz.gÇÜçõIk^ÖC‰è-àì-ÕŽM¾U¡°KXÉf@&Ó¼ÒõÁ/]o'ºíKÅWº4ii2#Í•d—Ía­Y)®aj´ÛÒýìÄé,¶—µÆMd+ßª,Öˆ> ’½šø³KµÄ¸Ìh·Ìd=”H~\½’¶‡j‰‰ÒôÂv¥Hb“®Ã^W6ƒËIÇ5ñº¼û¾j—»P¬z¹Ý¸2/ÖfÃ‘¿Z}¤¸‹!.5šIŠ„$v±™Œ:“RõÙ³›³(c;ÿé¦éþªbŒÅš˜:r±Fjd¾ç°èˆÚytŸ`ÒÖ½¯Õ;e#žèmÄW—k	g‰ú¸;ÍUEB6·-÷}›‡Àç°Ÿ+üsuí‹âêÒX¬_Â~©L,ÙN¬~ˆ!.5ì–c>Çº…²ŒNçv}nG‹qD‘Qõy^²±Z`TÊÔPu‡[!w$Í‚Mv®g:œXÝ!®´çÐ{uìè }Ö®ÊY„q
*~pTí½¥G‹1Hë§‚Ïñ¡e²Ð«ïÖÕ*®Ñþ×[›Ìä%Ëå´g+ë.Ô®‹À—°•e¯>&]{ûŠ
ˆ™ªÆ'JžïTmKµœì EdG€s°•£K ®Ö<,Â˜­(#Èævb4C\]ÊíÔ[Y°Y€êÁ¤¿”Û‰Õµâê‘Ü;éÑ™Ü~®JEìô[ü{º	=Ûº;ÒÁÝ/G[t"Ár»jŠ”-’º£¿§„Þ<zcx–©]ÖC¨UÀ°•mkÏˆt~l…‡Ñ`Tæ®X[²á;ý?ÏÖ¥ðŸ×!U=²5ì‘ð'V³1Ä¥V«‘bÝmÛEÓetYýÓ?Ý-ë'	÷V‹ó:¦^Õ?[`Tqižž3ëÕ—F¨4««Õ^téòËm¨LX€zù%¥Í<â¸Ü‚­|'*qD,V`?ê™à&VcˆKÙBý‹Öé²¸‡$ìØBýB1ÚÍOˆûLŒŠª	´ÕþE¯ºùÊþóoö[-ß‹ ìxÕ²ˆwöL,Ý¤#žvy†9ØiŠÚþ3o‰êß‚PóÇV`ä¹Y=ï5à6âí™zgàŽnÙ	tîw å¶j:ƒE½*¦t~ŸpvªôÚÖÑe#šT!.5ié	k„Í2{•ßÎ×ŽïDQ³Ìvò¯óli}uu5Ç_[¹¹²[*E‡Ð^GŸImÛ]¨NøöUmseËeûQƒöW~úñçýÅe¶_ñEúå~ž1Yòß‚0!ƒÍT»óhQ¼†ûÜ5x»Ù`<–5…ù6ÓãwïXÎç?`Ÿ *Í¨ê[‹°ÕÏXöabÛkÑižI-ÝãGró'b1¼û–j6CÅ€sÝ¼B˜þ6†úoº–AgÁ4ŽÆ—š4sËÖØ£Vûf„%*d²ÇìŸlýÎö«µr¦tÖ!îºÖ<À•fÏŸjA-h†Z©—MyãS‰ÄsÏÑŒ{ NXOU9Õ<\äu§b·M˜k`q_S“0éUÍg÷L|…MüžjAŒAGb„-é~¡äÙ&÷ƒÂñÇÂ‡£_W>pÖ6N>>°?½+Ç¥ŽWËná °:•Wî‡jé]þïúÚ÷üþÆ½ßéë®íð‚£»…v_z’ß3­?ÓLÔ§=›FíoŠÄïÒZî ¯}©õN¶.é'^ï–¨^¥‡45«+uªkê?è-Å®9ÅvH¬Ã*ºÏEËß¿@;ü“K«  ÒxœµQKNÃ0uÓ„~‰sP·¥?–,@*PS¤²BnâD.¶ÓÄNRØrîÂM8	 ìb‹ºÅRœyc{æ½7‹6  \Wíž
